Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
time,s,Magnetic time vector (no symmetry),Nt_tot,ndarray,None,,,,Output,,,VERSION,1,Gather the magnetic module outputs
angle,rad,Magnetic position vector (no symmetry),Na_tot,ndarray,None,,,,,,,,,
Nt_tot,-,Length of the time vector,,int,None,,,,,,,,,
Na_tot,-,Length of the angle vector,,int,None,,,,,,,,,
B,H,Airgap flux density components,"(Nt_tot,Na_tot)",SciDataTool.Classes.VectorField.VectorField,None,,,,,,,,,
Tem,N.m,Electromagnetic torque,Nt_tot,SciDataTool.Classes.DataND.DataND,None,,,,,,,,,
Tem_av,N.m,Average Electromagnetic torque,,float,None,,,,,,,,,
Tem_rip_norm,-,Peak to Peak Torque ripple normalized according to average torque (None if average torque=0),,float,None,,,,,,,,,
Tem_rip_pp,N.m,Peak to Peak Torque ripple,,float,None,,,,,,,,,
Phi_wind_stator,Wb,Stator winding flux,"(Nt_tot, qs)",ndarray,None,,,,,,,,,
emf,V,Electromotive force,"(Nt_tot, qs)",ndarray,None,,,,,,,,,
meshsolution,,FEA software mesh and solution,,MeshSolution,,,,,,,,,,
FEMM_dict,,Dictionnary containing the main FEMM parameter,,dict,None,,,,,,,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.OutMag,,,,,,,,,
skew_axis,m,z-axis for skew,1,list,None,,,,,,,,,
