Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
simu,-,Simulation object that generated the Output,0,Simulation,,,,,Output,,getter.get_angle_offset_initial,VERSION,1,Main Output object: gather all the outputs of all the modules
path_res,-,Path to the folder to same the results,0,str,,,,,,,getter.get_angle_rotor,,,
geo,-,Geometry output,0,OutGeo,,,,,,,getter.get_BH_rotor,,,
elec,-,Electrical module output,0,OutElec,,,,,,,getter.get_BH_stator,,,
mag,-,Magnetic module output,0,OutMag,,,,,,,getter.get_path_result,,,
struct,-,Structural module output,0,OutStruct,,,,,,,getter.get_machine_periodicity,,,
post,-,Post-Processing settings,0,OutPost,,,,,,,getter.get_rot_dir,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Output,,,,,,plot.Magnetic.plot_B_space,,,
force,-,Force module output,0,OutForce,,,,,,,plot.plot_A_cfft2,,,
,,,,,,,,,,,plot.plot_A_fft_space,,,
,,,,,,,,,,,plot.plot_A_fft_time,,,
,,,,,,,,,,,plot.plot_A_fft2,,,
,,,,,,,,,,,plot.plot_A_quiver_2D,,,
,,,,,,,,,,,plot.plot_A_space,,,
,,,,,,,,,,,plot.plot_A_surf,,,
,,,,,,,,,,,plot.plot_A_time,,,
,,,,,,,,,,,plot.plot_A_time_space,,,
,,,,,,,,,,,plot.Structural.plot_force_space,,,
