Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
section,,Name of the section,,str,,,,,Elmer,Elmer,__delitem__,VERSION,1,Class to setup a section of an Elmer Solver Input File,
id,,Index of a numbered section,,int,None,,,,,,__getitem__,,,,
comment,,Section global comment,,str,,,,,,,__iter__,,,,
_statements,,internal dict to store the sections statements,,dict,,,,,,,__len__,,,,
_comments,,internal dict to store comments on single statements,,dict,,,,,,,__missing__,,,,
,,,,,,,,,,,__reversed__,,,,
,,,,,,,,,,,__setitem__,,,,
,,,,,,,,,,,pop,,,,
,,,,,,,,,,,keys,,,,
,,,,,,,,,,,write,,,,
