Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
element_dict,,Storing connectivity,,{ElementMat},,,,
node,,Storing nodes,,NodeMat,,,,
_is_renum,,True if renumering the nodes and elements is useful when renum method is called (saving calculation time),,bool,0,,,
sym,,Spatial symmetry factor,,int,1,,,
is_antiper_a,,True if there is a spatial antiperiod,,bool,False,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Mesh,Mesh,get_node_coordinate,VERSION,1,Gather the mesh storage format,,,
,,get_node_indice,,,,,,
,,get_element,,,,,,
,,get_mesh_pv,,,,,,
,,get_element_area,,,,,,
,,get_element_coordinate,,,,,,
,,get_node2element,,,,,,
,,add_element,,,,,,
,,renum,,,,,,
,,find_element,,,,,,
,,interface,,,,,,
,,clear_node,,,,,,
,,clear_element,,,,,,
,,get_element_nb,,,,,,
,,convert,,,,,,
,,save_vtk,,,,,,
