Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
label,,(Optional) Descriptive name of the mesh,,str,,,
mesh,,A list of Mesh objects. ,,[Mesh],,,
is_same_mesh,,"1 if the mesh is the same at each step (time, mode etc.)",,bool,1,,
solution,,A list of Solution objects,,[Solution],,,
group,,Dict sorted by groups name with list of cells indices. ,,dict,None,,
dimension,,Dimension of the physical problem,,int,2,1,3
path,,Path where the MeshSolution is stored as a file,,str,None,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Mesh,,get_mesh,VERSION,1,Abstract class to associate a mesh with one or several solutions
,,get_solution,,,
,,get_field,,,
,,get_group,,,
,,get_mesh_field_pv,,,
,,plot_mesh,,,
,,plot_contour,,,
,,plot_deflection,,,
,,plot_glyph,,,
,,perm_coord,,,
,,get_deflection,,,
,,get_glyph,,,
