Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
label,,(Optional) Descriptive name of the mesh,,str,,,,,Mesh,,get_mesh,VERSION,1,Abstract class to associate a mesh with one or several solutions
mesh,,A list of Mesh objects. ,,[Mesh],,,,,,,get_solution,,,
is_same_mesh,,"1 if the mesh is the same at each step (time, mode etc.)",,bool,1,,,,,,get_field,,,
solution,,A list of Solution objects,,[Solution],,,,,,,get_group,,,
group,,Dict sorted by groups name with list of cells indices. ,,dict,None,,,,,,get_mesh_field_pv,,,
dimension,,Dimension of the physical problem,,int,2,1,3,,,,plot_mesh,,,
path,,Path where the MeshSolution is stored as a file,,str,None,,,,,,plot_contour,,,
,,,,,,,,,,,plot_deflection,,,
,,,,,,,,,,,plot_deflection_animated,,,
,,,,,,,,,,,plot_glyph,,,
,,,,,,,,,,,plot_glyph_animated,,,
,,,,,,,,,,,perm_coord,,,
,,,,,,,,,,,get_deflection,,,
,,,,,,,,,,,get_glyph,,,
