Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
indmag,-,Magnetic inductance,,IndMag,None,,,,Simulation,EEC,comp_parameters,VERSION,1,Electrical Equivalent Circuit of Permanent Magnet Synchronous Machines,
fluxlink,-,Flux Linkage,,FluxLink,None,,,,,,solve,,,,
Ld,H,Stator winding inductance along d-axis,,float,None,,,,,,solve_PWM,,,,
Lq,H,Stator winding inductance along q-axis,,float,None,,,,,,comp_joule_losses,,,,
Phid,Wb,Stator winding flux along d-axis,,float,None,,,,,,comp_torque_sync_rel,,,,
Phiq,Wb,Stator winding flux along q-axis,,float,None,,,,,,comp_BEMF_harmonics,,,,
Phid_mag,Wb,Stator winding flux along d-axis in open-circuit (rotor flux linkage),,float,None,,,,,,comp_Ld,,,,
Phiq_mag,Wb,Stator winding flux along q-axis in open-circuit (rotor flux linkage),,float,None,,,,,,comp_Lq,,,,
,,,,,,,,,,,comp_Phid,,,,
,,,,,,,,,,,comp_Phiq,,,,
,,,,,,,,,,,comp_Phid_mag,,,,
,,,,,,,,,,,comp_Phiq_mag,,,,
