coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
,3748,2,1,,,,,,,,
case 1  ms - method: eq-c1,,,,,,,,,,,
0,-43.502426,-20.286415,-1.23E-02,2.76E-01,,,-43.50242947,-20.28641492,7,1971,1878
1,-43.849785,-19.524252,1.48E-01,1.95E-01,,,-43.84978432,-19.52425197,6,1968,1889
2,-44.741909,-19.921474,3.82E-01,-2.39E-02,,,-44.74191047,-19.9214739,48,2370,1896
3,-43.849785,19.524252,1.65E-01,-1.98E-01,,,-43.84978432,19.52425197,0,1878,1946
4,-43.502426,20.286415,-9.98E-03,-2.72E-01,,,-43.50242947,20.28641492,10,2260,1949
5,-44.864826,19.976202,3.57E-01,7.59E-03,,,-44.86482562,19.97620225,11,2261,1963
6,-49.353462,1.292114,-4.84E-02,1.19E-02,,,-49.35346244,1.292114425,19,2274,1968
7,-47.992691,0.837553,-2.01E-01,7.78E-02,,,-47.99269221,0.837552595,1,1889,1971
8,-47.970772,1.67485,-1.73E-01,1.45E-01,,,-47.97077107,1.674850163,16,2271,2223
9,-48,0,-2.38E-01,9.13E-04,,,-48,8.67E-16,17,2272,2239
10,-49.368492,-0.430749,-5.13E-02,-5.56E-03,,,-49.36849471,-0.430748528,20,2275,2260
11,-43.141827,21.0424,-5.21E-02,-2.18E-01,,,-43.14182851,21.04240084,2,1896,2261
12,-44.63549,21.290874,4.55E-02,-2.66E-03,,,-44.63548963,21.2908734,27,2283,2267
13,-43.807056,21.933702,2.03E-02,6.95E-03,,,-43.80705553,21.9337024,26,2282,2268
14,-42.768089,21.791979,-6.85E-02,-1.88E-01,,,-42.76809124,21.79197952,24,2280,2269
15,-21.0424,-43.141827,6.07E-02,7.79E-02,,,-21.04240084,-43.14182851,3,1946,2270
16,-21.290874,-44.63549,-1.46E-02,6.71E-03,,,-21.2908734,-44.63548963,36,2344,2271
17,-20.286415,-43.502426,9.35E-02,6.72E-02,,,-20.28641492,-43.50242947,33,2341,2272
18,-22.379637,-43.919445,-2.65E-03,1.65E-04,,,-22.37963728,-43.91944565,37,2345,2273
19,-21.791979,-42.768089,3.62E-02,8.83E-02,,,-21.79197952,-42.76809124,34,2342,2274
20,-19.976202,-44.864826,-1.65E-01,1.80E-01,,,-19.97620225,-44.86482562,38,2349,2275
21,-19.524252,-43.849785,3.03E-02,9.83E-02,,,-19.52425197,-43.84978432,4,1949,2277
22,-42.381332,-22.534924,-6.37E-02,1.62E-01,,,-42.38133147,-22.53492275,43,2362,2278
23,-43.387409,-23.557728,1.26E-03,-1.07E-03,,,-43.38740945,-23.5577273,47,2366,2279
24,-41.981667,-23.271004,-7.07E-02,1.45E-01,,,-41.98166695,-23.27100428,5,1963,2280
25,-42.689137,-24.645557,-2.82E-03,5.89E-04,,,-42.68913663,-24.6455571,46,2365,2281
