Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
W0,m,Slot isthmus width.,0,float,1.22E-02,0,,,Slot,SlotWind,_comp_point_coordinate,VERSION,1,Open Rectangular or trapezoidal slot with wedge
H0,m,Slot isthmus height.,0,float,1.00E-03,0,,,,,build_geometry,IS_SYMMETRICAL,1,
H1,m/rad,Slot wedge radial height or wedge angle .,0,float,1.50E-03,0,,,,,build_geometry_active,,,
W1,m,Slot wedge width.,0,float,1.40E-02,0,,,,,check,,,
H2,m,Slot height below wedge ,0,float,3.25E-02,0,,,,,comp_angle_opening,,,
W2,m,Slot bottom width.,0,float,1.22E-02,0,,,,,comp_height,,,
H1_is_rad,,"H1 unit, 0 for m, 1 for rad",0,bool,0,,,,,,comp_height_active,,,
,,,,,,,,,,,comp_surface,,,
,,,,,,,,,,,comp_surface_active,,,
,,,,,,,,,,,get_surface_active,,,
,,,,,,,,,,,get_H1,,,
