Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
frame,,Machine's Frame,,Frame,,,,,Machine,,build_geometry,VERSION,1,Abstract class for machines
shaft,,Machine's Shaft,,Shaft,,,,,,,check,,,
name,,Name of the machine,,str,default_machine,,,,,,comp_angle_offset_initial,,,
desc,,Machine description,,str,,,,,,,comp_desc_dict,,,
type_machine,,"Integer to store the machine type (for the GUI, should be replaced by a test of the object type)",,int,1,,,,,,comp_length_airgap_active,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Machine,,,,,,comp_masses,,,
,,,,,,,,,,,comp_output_geo,,,
,,,,,,,,,,,comp_Rgap_mec,,,
,,,,,,,,,,,comp_periodicity,,,
,,,,,,,,,,,comp_width_airgap_mag,,,
,,,,,,,,,,,comp_width_airgap_mec,,,
,,,,,,,,,,,get_material_list,,,
,,,,,,,,,,,get_polar_eq,,,
,,,,,,,,,,,plot,,,
,,,,,,,,,,,plot_anim_rotor,,,
,,,,,,,,,,,get_lam_list,,,
,,,,,,,,,,,get_lam_list_label,,,
,,,,,,,,,,,get_lam_by_label,,,
,,,,,,,,,,,get_lam_index,,,
,,,,,,,,,,,get_pole_pair_number,,,
