Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
L1,m,Lamination stack active length without radial ventilation airducts but including insulation layers between lamination sheets,0,float,3.50E-01,0,,,Machine,,build_geometry,VERSION,1,abstract class for lamination
mat_type,,Lamination's material,,Material,,,,,,,check,,,
Nrvd,-,number of radial air ventilation ducts in lamination,0,int,0,0,,,,,comp_length,,,
Wrvd,m,axial width of ventilation ducts in lamination,0,float,0,0,,,,,comp_masses,,,
Kf1,-,lamination stacking / packing factor,0,float,9.50E-01,0,1,,,,comp_radius_mec,,,
is_internal,-,"1 for internal lamination topology, 0 for external lamination",0,bool,1,,,,,,comp_surface_axial_vent,,,
Rint,m,To fill,0,float,0,0,,,,,comp_surfaces,,,
Rext,m,To fill,0,float,1,0,,,,,comp_volumes,,,
is_stator,-,To fill,0,bool,1,,,,,,get_Rbo,,,
axial_vent,-,Axial ventilation ducts,0,[Hole],,,,,,,get_Ryoke,,,
notch,-,Lamination bore notches,0,[Notch],,,,,,,get_name_phase,,,
skew,-,Skew object,,Skew,None,,,,,,plot,,,
bore,,Bore Shape,,Bore,None,,,,,,comp_output_geo,,,
yoke,,Yoke Shape,,Bore,None,,,,,,get_polar_eq,,,
,,,,,,,,,,,is_outwards,,,
,,,,,,,,,,,comp_height_yoke,,,
,,,,,,,,,,,comp_angle_q_axis,,,
,,,,,,,,,,,comp_radius_mid_yoke,,,
,,,,,,,,,,,comp_point_ref,,,
,,,,,,,,,,,comp_periodicity_spatial,,,
,,,,,,,,,,,get_label,,,
,,,,,,,,,,,build_yoke_side_line,,,
,,,,,,,,,,,get_notches_surf,,,
,,,,,,,,,,,comp_periodicity_duct_spatial,,,
,,,,,,,,,,,get_surfaces_closing,,,
,,,,,,,,,,,comp_periodicity_geo,,,
,,,,,,,,,,,has_notch,,,
,,,,,,,,,,,build_radius_lines,,,
,,,,,,,,,,,build_radius_desc,,,
,,,,,,,,,,,has_slot,,,
,,,,,,,,,,,plot_preview_notch,,,
